,,"Level 16 - Pour 2",,"level 16","site qa","rl (retired living)","pour 2"
,,"Level 17 - Pour 1",,"site qa","level 17","rl (retired living)","pour 1"
,,"Level 17 - Pour 2",,"site qa","level 17","rl (retired living)","pour 2"
,,"Level 18 - Pour 1",,"level 18","site qa","rl (retired living)","pour 1"
,,"Level 18 - Pour 2",,"level 18","site qa","rl (retired living)","pour 2"
,,"Level 19 - Pour 1",,"site qa","rl (retired living)","pour 1","level 19"
,,"Level 19 - Pour 2",,"site qa","rl (retired living)","level 19","pour 2"
,,"Level 20 - Pour 1",,"site qa","level 20","rl (retired living)","pour 1"
,,"Level 20 - Pour 2",,"site qa","level 20","rl (retired living)","pour 2"
,,"Level 21 - Pour 1",,"level 21","site qa","rl (retired living)","pour 1"
,,"Level 21 - Pour 2",,"level 21","site qa","rl (retired living)","pour 2"
,,"Level 22 - Pour 1",,"site qa","rl (retired living)","pour 1","level 22"
,,"Level 22 - Pour 2",,"site qa","rl (retired living)","level 22","pour 2"
,,"Level 23 - Pour 1",,"site qa","rl (retired living)","level 23","pour 1"
,,"Level 23 - Pour 2",,"site qa","rl (retired living)","level 23","pour 2"
,,"Level 24 - Pour 1",,"site qa","rl (retired living)","pour 1","level 24"
,,"Level 24 - Pour 2",,"site qa","rl (retired living)","level 24","pour 2"
,,"Level 25 - Pour 1",,"site qa","rl (retired living)","pour 1","level 25"
,,"Level 25 - Pour 2",,"site qa","rl (retired living)","level 25","pour 2"
,,"Level 26 - Pour 1",,"level 26","site qa","rl (retired living)","pour 1"
,,"Level 26 - Pour 2",,"level 26","site qa","rl (retired living)","pour 2"
,,"Level 27 - Pour 1",,"level 27","site qa","rl (retired living)","pour 1"
,,"Level 27 - Pour 2",,"level 27","site qa","rl (retired living)","pour 2"
,,"Level 28 - Pour 1",,"site qa","level 28","rl (retired living)","pour 1"
,,"Level 28 - Pour 2",,"site qa","level 28","rl (retired living)","pour 2"
,,"Level 29 - Pour 1",,"level 29","site qa","rl (retired living)","pour 1"
,,"Level 29 - Pour 2",,"level 29","site qa","rl (retired living)","pour 2"
,"Columns"
,,"Structural Element",,"structural element"
,,"Quality Check - As per structural engineering plans",,"quality check - as per structural engineering plans reinforcement size correct, spacing does not exceed maximum allowed, position within tolerance - as per structural engineering plans"
,,"Lap length & location acceptable",,"lap length and location acceptable - as per structural engineering plans"
,,"Concrete cover within tolerance",,"concrete cover within tolerance - as per structural engineering plans"
,,"Reo not cut or bent for ease of installation",,"reo not cut or bent for ease of installation"
,,"All openings trimmed/re-entry bars installed",,"all openings sufficiently trimmed, re-entry bars installed (to avoid cracking) - as per structural engineering plans"
,,"Reo bars sufficiently tied & supported",,"reo bars sufficiently tied and supported (minimal deflection / does not come apart when stood on)"
,,"Reo bars clean/free from rust & salt",,"reo bars clean, free from rust and salt etc."
,,"Reinforcement tied as per structural engineer drawings",,"reinforcement tied as per structural engineer drawings"
,,"Visual inspection by TSG employee completed",,"visual inspection by tsg employee completed"
,,"Engineer Inspection - all rectifications made",,"engineer inspection – all rectifications made as per engineer mark-up prior concrete pour"
,,"Loose tie wire & trimmings removed",,"loose tie wire and trimmings have been removed from formwork deck prior to pour."
,,"All production tags fully removed prior to pour",,"all production tags have been fully removed prior to pour."
,,"All bar caps installed where required",,"all bar caps installed where required."
,,"Comments (Re Engineer Inspection Report)",,"comments (re engineer inspection report)"
,,"Photo of engineer report",,"photo of engineer report"

"Summit Fire - In Decks"
,"Scope",,,"summit fire  - levande epping"
,"Rows"
,,"Stairs - Stair Core (Tower)",,"stair core (tower)","site qa","in decks","stairs"
,,"Stairs - Stair 04 (South West Stair)",,"site qa","in decks","stair 04 (south west stair)","stairs"
,,"Stairs - Stair 05 (RAC Western Egress)",,"stair 05 (rac western egress)","site qa","in decks","stairs"
,,"Stairs - Stair 06",,"stair 06","site qa","in decks","stairs"
,,"Stairs - Stair 07 (Parish Core)",,"site qa","in decks","stair 07 (parish core)","stairs"
,,"Stairs - Stair 08 (School Core)",,"site qa","in decks","stairs","stair 08 (school core)"
,,"Stairs - External Stair 01",,"external stair 01","site qa","in decks","stairs"
,,"Stairs - External Stair 02",,"external stair 02","site qa","in decks","stairs"
,,"Stairs - External Stair 03",,"external stair 03","site qa","in decks","stairs"
,,"Stairs - Miscellaneous Stairs",,"site qa","in decks","miscellaneous stairs","stairs"
,,"Basement 2",,"basement 2","site qa","in decks"
,,"Basement 1",,"site qa","basement 1","in decks"
,,"Lower Ground",,"site qa","in decks","lower ground"
,,"Upper Ground",,"upper ground","site qa","in decks"
,,"School - Level 1",,"site qa","in decks","school","level 1"
,,"School - Level 2",,"site qa","in decks","school","level 2"
,,"School - Level 3",,"site qa","in decks","school","level 3"
,,"School - Level 4",,"level 4","site qa","in decks","school"
,,"Parish Hall - Level 1",,"parish hall","site qa","in decks","level 1"
,,"Parish Hall - Level 2",,"parish hall","site qa","in decks","level 2"
,,"Parish Hall - Level 3",,"parish hall","site qa","in decks","level 3"
,,"Parish Hall - Level 4",,"level 4","parish hall","site qa","in decks"
,,"RAC (Residential Aged Care) - Level 1",,"site qa","in decks","level 1","rac (residential aged care)"
,,"RAC (Residential Aged Care) - Level 2",,"site qa","in decks","level 2","rac (residential aged care)"
,,"RAC (Residential Aged Care) - Level 3",,"site qa","in decks","level 3","rac (residential aged care)"
,,"RAC (Residential Aged Care) - Level 4",,"level 4","site qa","in decks","rac (residential aged care)"
,,"RL (Retired Living) - Level 5",,"level 5","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 6",,"level 6","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 7",,"level 7","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 8",,"site qa","in decks","level 8","rl (retired living)"
,,"RL (Retired Living) - Level 9",,"site qa","in decks","rl (retired living)","level 9"
,,"RL (Retired Living) - Level 10",,"level 10","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 11",,"site qa","in decks","rl (retired living)","level 11"
,,"RL (Retired Living) - Level 12",,"site qa","in decks","rl (retired living)","level 12"
,,"RL (Retired Living) - Level 13",,"site qa","in decks","rl (retired living)","level 13"
,,"RL (Retired Living) - Level 14",,"site qa","in decks","rl (retired living)","level 14"
,,"RL (Retired Living) - Level 15",,"level 15","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 16",,"level 16","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 17",,"level 17","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 18",,"level 18","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 19",,"site qa","in decks","rl (retired living)","level 19"
,,"RL (Retired Living) - Level 20",,"site qa","level 20","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 21",,"level 21","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 22",,"site qa","in decks","rl (retired living)","level 22"
,,"RL (Retired Living) - Level 23",,"site qa","in decks","rl (retired living)","level 23"
,,"RL (Retired Living) - Level 24",,"site qa","in decks","rl (retired living)","level 24"
,,"RL (Retired Living) - Level 25",,"site qa","in decks","rl (retired living)","level 25"
,,"RL (Retired Living) - Level 26",,"level 26","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 27",,"level 27","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 28",,"level 28","site qa","in decks","rl (retired living)"
,,"RL (Retired Living) - Level 29",,"level 29","site qa","in decks","rl (retired living)"
,"Columns"
,,"Lighting services conduits & cast in boxes installed",,"lighting services conduits and cast in boxes have been installed in accordance with design and as per drawings."
,,"Power services conduits & cast in boxes installed",,"power services conduits and cast in boxes have been installed in accordance with design and as per drawings."
,,"Communication services conduits & cast in boxes installed",,"communication services conduits and cast in boxes have been installed in accordance with design and as per drawings."
,,"Security services conduits & cast in boxes installed",,"security services conduits and cast in boxes have been installed in accordance with design and as per drawings."
,,"All Penetrations installed",,"all penetrations have been installed in accordance with design and as per drawings."

"Summit Fire - Sprinkler System Installation ITP"
,"Scope",,,"summit fire  - levande epping"
,"Rows"
,,"Basement 2",,"basement 2","site qa","summit fire  - levande epping","sprinkler pipe installation rough in"
,,"Basement 1",,"site qa","summit fire  - levande epping","basement 1","sprinkler pipe installation rough in"
,,"Lower Ground",,"site qa","summit fire  - levande epping","sprinkler pipe installation rough in","lower ground"
,,"Upper Ground",,"site qa","summit fire  - levande epping","sprinkler pipe installation rough in","upper ground"
,,"School",,"sprinkler pipe installation rough in","site qa","summit fire  - levande epping"
,,"Parish Hall",,"sprinkler pipe installation rough in","site qa","summit fire  - levande epping"
,,"RAC (Residential Aged Care)",,"sprinkler pipe installation rough in","site qa","summit fire  - levande epping"
,,"RL (Retired Living)",,"sprinkler pipe installation rough in","site qa","summit fire  - levande epping"
,"Columns"
,,"Is the area clear, tidy, dry and accessible? (take multiple photos of installation area)",,"is the area clear, tidy, dry and accessible? (take multiple photos of installation area)"
,,"Delivery inspection (Take a photo of the delivery taking place and of delivery docket)",,"delivery inspection (take a photo of the delivery taking place and of delivery docket) (*note: list all items not delivered)"
,,"Does the delivery/delivery docket match the order?",,"does the delivery/delivery docket match the order?"
,,"Piping & weld quality reviewed?",,"piping & weld quality reviewed?"
,,"Fabrication sheets match the pipe delivered to site? (Take a photo of the fabrication check sheet)",,"fabrication sheets match the pipe delivered to site? (take a photo of the fabrication check sheet)"
,,"Have the correct sprinklers been delivered? (Take a photo of all sprinklers required for area of installation)",,"have the correct sprinklers been delivered? (take a photo of all sprinklers required for area of installation)"
,,"Is the area clear, tidy, dry and accessible? (take multiple photos of installation area)",,"is the area clear, tidy, dry and accessible? (take multiple photos of installation area)"
,,"Check sprinkler heads for damage/scratches to paint finish",,"check sprinkler heads for damage/scratches to paint finish (take a photo of sprinklers required for area of installation)"
,,"Flexi compliant to AS2118 and FM approved? (take a photo of the data sheet)",,"flexi compliant to as2118 and fm approved? (take a photo of the data sheet)"
,,"Sprinklers neatly hemped and soaped (with inner escutcheon plates installed, if required)?",,"sprinklers neatly hemped and soaped (with inner escutcheon plates installed, if required)? (take a photo)"
,,"Installation drawings are the most recent revision and are ISSUED FOR CONSTRUCTION?",,"installation drawings are the most recent revision and are issued for construction? (take a photo)"
,,"Grid lines marked out and confirmed with the assistance of building team?",,"grid lines marked out and confirmed with the assistance of building team? (take a photo/signature from both parties required)"
,,"Pipework installed as per the ISSUED FOR CONSTRUCTION drawings?",,"pipework installed as per the issued for construction drawings? (correct heights, measurements off grid lines)"
,,"Pipework hangers/supports installed correctly? (take multiple photos)",,"pipework hangers/supports installed correctly? (take multiple photos)"
,,"Concealed space sprinklers installed as per AS2118 with no obstructions? (Take multiple photos)",,"concealed space sprinklers installed as per as2118 with no obstructions? (take multiple photos)"
,,"Flexi installed to manufacturers specs and tied up away from possible damage? (Take multiple photos)",,"flexi installed to manufacturers specs and tied up away from possible damage? (take multiple photos)"
,,"Have the correct sprinklers been installed? (Temperature rating, Fast Response, Finish) (take photos)",,"have the correct sprinklers been installed? (temperature rating, fast response, finish) (take photos)"
,,"Riser pipework installed as per the ISSUED FOR CONSTRUCTION drawings?",,"riser pipework installed as per the issued for construction drawings?"
,,"Riser hangers/supports installed correctly? (take photos)",,"riser hangers/supports installed correctly? (take photos)"
,,"Fire sprinkler control valve installed and connected to system, riser and drain pipework?",,"fire sprinkler control valve installed and connected to system, riser and drain pipework? (take a photo when installation complete)"
,,"Fire Rating/acoustic sealing of penetrations completed prior to ceiling sheeting?",,"fire rating/acoustic sealing of penetrations completed prior to ceiling sheeting? (take a photo of each sealed penetration back and front)"
,,"Fire Rating/acoustic sealing of riser penetrations completed?",,"fire rating/acoustic sealing of riser penetrations completed? (take a photo of each sealed penetration above and below)"
,,"Exposed fire sprinkler pipework completely painted to required colour? (Take multiple photos)",,"exposed fire sprinkler pipework completely painted to required colour? (take multiple photos)"
,,"Any changes to installation recorded for AS BUILT DRAWINGS",,"any changes to installation recorded for as built drawings (mark up most recent plans and take a photo of each change)(make a note as why the change was made)"

"Summit Fire - Sprinkler Pipe Installation Fit Off"
,"Scope",,,"summit fire  - levande epping"
,"Rows"
,,"Basement 2",,"sprinkler pipe installation fit off","basement 2","summit fire  - levande epping"
,,"Basement 1",,"sprinkler pipe installation fit off","summit fire  - levande epping","basement 1"
,,"Lower Ground",,"sprinkler pipe installation fit off","summit fire  - levande epping","lower ground"
,,"Upper Ground",,"sprinkler pipe installation fit off","upper ground","summit fire  - levande epping"
,,"School - Level 1",,"sprinkler pipe installation fit off","summit fire  - levande epping","school","level 1"
,,"School - Level 2",,"sprinkler pipe installation fit off","summit fire  - levande epping","school","level 2"
,,"School - Level 3",,"sprinkler pipe installation fit off","summit fire  - levande epping","school","level 3"
,,"School - Level 4",,"level 4","sprinkler pipe installation fit off","summit fire  - levande epping","school"
,,"School - Lifts",,"sprinkler pipe installation fit off","summit fire  - levande epping","lifts","school"
,,"School - Stairs",,"sprinkler pipe installation fit off","summit fire  - levande epping","school","stairs"
,,"School - Upper Ground",,"sprinkler pipe installation fit off","summit fire  - levande epping","school","upper ground"
,,"Parish Hall - Level 1",,"sprinkler pipe installation fit off","parish hall","summit fire  - levande epping","level 1"
,,"Parish Hall - Level 2",,"sprinkler pipe installation fit off","parish hall","summit fire  - levande epping","level 2"
,,"Parish Hall - Level 3",,"sprinkler pipe installation fit off","parish hall","summit fire  - levande epping","level 3"
,,"Parish Hall - Level 4",,"level 4","sprinkler pipe installation fit off","parish hall","summit fire  - levande epping"
,,"RAC (Residential Aged Care) - Level 1",,"sprinkler pipe installation fit off","summit fire  - levande epping","level 1","rac (residential aged care)"
,,"RAC (Residential Aged Care) - Level 2",,"sprinkler pipe installation fit off","summit fire  - levande epping","level 2","rac (residential aged care)"
,,"RAC (Residential Aged Care) - Level 3",,"sprinkler pipe installation fit off","summit fire  - levande epping","rac (residential aged care)","level 3"
,,"RAC (Residential Aged Care) - Level 4",,"level 4","sprinkler pipe installation fit off","summit fire  - levande epping","rac (residential aged care)"
,,"RL (Retired Living) - Level 5",,"sprinkler pipe installation fit off","level 5","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 6",,"sprinkler pipe installation fit off","level 6","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 7",,"sprinkler pipe installation fit off","level 7","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 8",,"sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)","level 8"
,,"RL (Retired Living) - Level 9",,"sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)","level 9"
,,"RL (Retired Living) - Level 10",,"sprinkler pipe installation fit off","level 10","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 11",,"sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)","level 11"
,,"RL (Retired Living) - Level 12",,"sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)","level 12"
,,"RL (Retired Living) - Level 13",,"sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)","level 13"
,,"RL (Retired Living) - Level 14",,"sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)","level 14"
,,"RL (Retired Living) - Level 15",,"sprinkler pipe installation fit off","level 15","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 16",,"level 16","sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 17",,"sprinkler pipe installation fit off","level 17","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 18",,"sprinkler pipe installation fit off","level 18","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 19",,"sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)","level 19"
,,"RL (Retired Living) - Level 20",,"sprinkler pipe installation fit off","summit fire  - levande epping","level 20","rl (retired living)"
,,"RL (Retired Living) - Level 21",,"sprinkler pipe installation fit off","level 21","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 22",,"sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)","level 22"
,,"RL (Retired Living) - Level 23",,"sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)","level 23"
,,"RL (Retired Living) - Level 24",,"sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)","level 24"
,,"RL (Retired Living) - Level 25",,"sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)","level 25"
,,"RL (Retired Living) - Level 26",,"sprinkler pipe installation fit off","level 26","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 27",,"level 27","sprinkler pipe installation fit off","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 28",,"sprinkler pipe installation fit off","level 28","summit fire  - levande epping","rl (retired living)"
,,"RL (Retired Living) - Level 29",,"sprinkler pipe installation fit off","level 29","summit fire  - levande epping","rl (retired living)"
,"Columns"
,,"Is the area clear, tidy, dry and accessible? (take multiple photos of installation area)",,"is the area clear, tidy, dry and accessible? (take multiple photos of installation area)"
,,"Check Sprinkler Heads for damage/scratches to paint finish",,"check sprinkler heads for damage/scratches to paint finish (take a photo of all damaged sprinklers with room/area reference)"
,,"Check Flexi for damage/kinks (take a photo of any damaged Flexi with room/area reference)",,"check flexi for damage/kinks (take a photo of any damaged flexi with room/area reference)"
,,"Check the water is drained the water out of the system (take a photo)",,"check the water is drained the water out of the system (take a photo)"
,,"Installation drawings are the most recent revision and are ISSUED FOR CONSTRUCTION? (take a photo)",,"installation drawings are the most recent revision and are issued for construction? (take a photo)"
,,"Laser used to fit off to accurate measurements? (Take a photo of each sprinkler in final position)",,"laser used to fit off to accurate measurements? (take a photo of each sprinkler in final position)"
,,"Sprinklers installed as per AS2118 with no obstructions? (Take multiple photos)",,"sprinklers installed as per as2118 with no obstructions? (take multiple photos)"
,,"Have the correct sprinklers been installed? (Temperature rating, Fast Response, Finish) (take photos)",,"have the correct sprinklers been installed? (temperature rating, fast response, finish) (take photos)"
,,"Check the water is reinstated into the system at the completion of fit off (take a photo)",,"check the water is reinstated into the system at the completion of fit off (take a photo)"
,,"Is the area clear, tidy, dry and accessible? (take multiple photos of installation area)",,"is the area clear, tidy, dry and accessible? (take multiple photos of installation area)"
,,"Check sprinkler heads for damage/scratches to paint finish",,"check sprinkler heads for damage/scratches to paint finish (take a photo of all sprinklers required for area of installation)"
,,"Check sprinkler heads are straight and parallel to finished surface",,"check sprinkler heads are straight and parallel to finished surface (take a photo of each sprinkler in final position with room/area reference if moved or damaged)"
,,"Check there is no paint or gyprock setting on sprinkler head",,"check there is no paint or gyprock setting on sprinkler head (take a photo of each sprinkler in final position with room/area reference if damaged)"
,,"Outer escutcheon plates installed",,"outer escutcheon plates installed"
,,"Check there is no gaps between the outer escutcheon plate and the finished ceiling",,"check there is no gaps between the outer escutcheon plate and the finished ceiling"
,,"Sprinklers installed as per AS2118 with no obstructions? (Take multiple photos)",,"sprinklers installed as per as2118 with no obstructions? (take multiple photos)"
,,"1.6MPa or 400 kpa in excess of the maximum static working pressure ...",,"1.6mpa or 400 kpa in excess of the maximum static working pressure (whichever is greater) for a period of 2 hours, with no loss of pressure duration the 2 hour duration."
,,"Are the pipework Joints, connections, position & spacing correct?",,"are the pipework joints, connections, position & spacing correct?"
,,"Are all open ends plugged off to close up the piping network?",,"are all open ends plugged off to close up the piping network?"
,,"Start Time:","Start Time:","are all open ends plugged off to close up the piping network?"
,,"Test Pressure:","Test Pressure:","are all open ends plugged off to close up the piping network?"
,,"Attach picture of pressure test gauge:",,"attach picture of pressure test gauge:"
,,"Finish Time:","Finish Time:","attach picture of pressure test gauge:"
,,"Test Pressure:","Test Pressure:","attach picture of pressure test gauge:"
,,"Attach picture of pressure test gauge:",,"attach picture of pressure test gauge:"
,,"Any pressure loss during test?",,"any pressure loss during test?"
,,"Summit Fire Representative & Builder Representative to sign prior to closing out",,"summit fire representative & builder representative to sign prior to closing out"

"Summit Fire - Sprinkler System Commissioning"
,"Scope",,,"summit fire  - levande epping"
,"Rows"
,,"Basement 2",,"basement 2","sprinkler system commissioning","summit fire  - levande epping"
,,"Basement 1",,"sprinkler system commissioning","summit fire  - levande epping","basement 1"
,,"Lower Ground",,"sprinkler system commissioning","summit fire  - levande epping","lower ground"
,,"Upper Ground",,"upper ground","sprinkler system commissioning","summit fire  - levande epping"
,,"School",,"school","sprinkler system commissioning","summit fire  - levande epping"
,,"Parish Hall",,"parish hall","sprinkler system commissioning","summit fire  - levande epping"
,,"RAC (Residential Aged Care)",,"sprinkler system commissioning","summit fire  - levande epping","rac (residential aged care)"
,,"RL (Retired Living)",,"rl (retired living)","sprinkler system commissioning","summit fire  - levande epping"
,"Columns"
,,"Is the area clear, tidy, dry and accessible? (take multiple photos of installation area)",,"is the area clear, tidy, dry and accessible? (take multiple photos of installation area)"
,,"Check Sprinkler Heads & escutcheons for damage/scratches to paint finish",,"check sprinkler heads & escutcheons for damage/scratches to paint finish (take a photo of all damaged sprinklers with room/area reference)"
,,"Floor inspection to confirm all system works are complete?",,"floor inspection to confirm all system works are complete?"
,,"Have the correct sprinklers been installed? (Temperature rating, Fast Response, Finish)",,"have the correct sprinklers been installed? (temperature rating, fast response, finish)"
,,"Escutcheon plates installed",,"escutcheon plates installed"
,,"Joints, connections,position & spacing / obstruction correct",,"joints, connections,position & spacing / obstruction correct"
,,"Shields/guards provided (where specified)",,"shields/guards provided (where specified)"
,,"Fixings and supports in accordance with AS2118",,"fixings and supports in accordance with as2118"
,,"Sprinkler Support Systems are installed to not impede other services installed",,"sprinkler support systems are installed to not impede other services installed"
,,"Ancillary equipment installed? (monitored isolation valve, flow switch, pressure switch)",,"ancillary equipment installed? (monitored isolation valve, flow switch, pressure switch)"
,,"Block Plans installed and reviewed? (take a photo)",,"block plans installed and reviewed? (take a photo)"
,,"Signage & Labelling, Locks & Straps installed (take a photo)",,"signage & labelling, locks & straps installed (take a photo)"
,,"Seismic Restraints & paint assessed",,"seismic restraints & paint assessed"
,,"Is the fire sprinkler valve set drain connected to the drain riser? (take a photo)",,"is the fire sprinkler valve set drain connected to the drain riser? (take a photo)"
,,"Is the fire sprinkler drain riser ran into the hydraulic waste drain? (take a photo)",,"is the fire sprinkler drain riser ran into the hydraulic waste drain? (take a photo)"
,,"Check operation of the monitored isolation valve and record FIP interface",,"check operation of the monitored isolation valve and record fip interface (take a photo of both items at the same time)"
,,"Inspect and test gauge operation (record a video of the drop in pressure and the pressure re-stabilising...",,"inspect and test gauge operation (record a video of the drop in pressure and the pressure re-stabilising to static working pressure)"
,,"Check operation of manual test drain confirm flow switch activation to FIP",,"check operation of manual test drain confirm flow switch activation to fip (record a video and take a photo of the fip when alarm is activated) (note the time delay)"
,,"Check operation of the water pressure switch activation to FIP",,"check operation of the water pressure switch activation to fip (record a video and take a photo of the fip when alarm is activated)"
,,"Check operation of solenoid test drain confirm FSW activation to FIP",,"check operation of solenoid test drain confirm fsw activation to fip (record a video and take a photo of the fip when alarm is activated)"
,,"Check the operation of the water motor alarm (record a video)",,"check the operation of the water motor alarm (record a video)"

"Summit Fire - Fire Detection Installation Rough In"
,"Scope",,,"summit fire  - levande epping"
,"Rows"
,,"Basement 2",,"fire detection installation rough in","basement 2","summit fire  - levande epping"
,,"Basement 1",,"fire detection installation rough in","summit fire  - levande epping","basement 1"
,,"Lower Ground",,"fire detection installation rough in","summit fire  - levande epping","lower ground"
,,"Upper Ground",,"fire detection installation rough in","upper ground","summit fire  - levande epping"
,,"School",,"school","fire detection installation rough in","summit fire  - levande epping"
,,"Parish Hall",,"fire detection installation rough in","parish hall","summit fire  - levande epping"
,,"RAC (Residential Aged Care)",,"fire detection installation rough in","summit fire  - levande epping","rac (residential aged care)"
,,"RL (Retired Living)",,"rl (retired living)","fire detection installation rough in","summit fire  - levande epping"
,"Columns"
,,"Is the area clear, tidy, dry and accessible? (take multiple photos of installation area)",,"is the area clear, tidy, dry and accessible? (take multiple photos of installation area)"
,,"Delivery inspection (Take a photo of the delivery taking place and of delivery docket)",,"delivery inspection (take a photo of the delivery taking place and of delivery docket) (*note: list all items not delivered)"
,,"Does the delivery/delivery docket match the order?",,"does the delivery/delivery docket match the order?"
,,"Is the area clear, tidy, dry and accessible? (take multiple photos of installation area)",,"is the area clear, tidy, dry and accessible? (take multiple photos of installation area)"
,,"Installation drawings are the most recent revision and are ISSUED FOR CONSTRUCTION?",,"installation drawings are the most recent revision and are issued for construction? (take a photo)"
,,"Room/area layout set out and confirmed with the assistance of building team?",,"room/area layout set out and confirmed with the assistance of building team? (take a photo/signature from both parties required)"
,,"Cable installed to device locations as per the most recent ISSUED FOR CONSTRUCTION drawings?",,"cable installed to device locations as per the most recent issued for construction drawings?"
,,"Cable supports installed correctly? (take multiple photos)",,"cable supports installed correctly? (take multiple photos)"
,,"Sufficient slack in cable to reach required fit off location?",,"sufficient slack in cable to reach required fit off location?"
,,"Cable tray installed as per AS 3000? (take photos of installed tray)",,"cable tray installed as per as 3000? (take photos of installed tray)"
,,"Fire Detection cable has compliant spacing between Detection, EWIS/OWS and electrical power cable?",,"fire detection cable has compliant spacing between detection, ewis/ows and electrical power cable? (take multiple photos)"
,,"Fire Rating/acoustic sealing of penetrations completed prior to ceiling sheeting?",,"fire rating/acoustic sealing of penetrations completed prior to ceiling sheeting? (take a photo of each sealed penetration back and front)"
,,"Are wires clearly drawn and submitted for AS BUILTS/AS CONSTRUCTED drawings",,"are wires clearly drawn and submitted for as builts/as constructed drawings (take a photo of the drawing with line diagram clearly shown)"
,,"Are all devices numbered on drawing for AS BUILTS/AS CONSTRUCTED drawings?",,"are all devices numbered on drawing for as builts/as constructed drawings? (take a photo of the drawing with device number clearly shown)"
,,"Riser Cable Tray Installation & cables installed in a neat order? (take a photo)",,"riser cable tray installation & cables installed in a neat order? (take a photo)"
,,"Cable supported to tray",,"cable supported to tray"
,,"Fire Rating/acoustic sealing of penetrations completed prior to ceiling sheeting?",,"fire rating/acoustic sealing of penetrations completed prior to ceiling sheeting? (take a photo of each sealed penetration top and bottom)"

"Summit Fire - Fire Detection Installation Fit Off"
,"Scope",,,"summit fire  - levande epping"
,"Rows"
,,"Basement 2",,"basement 2","fire detection installation fit off","summit fire  - levande epping"
,,"Basement 1",,"fire detection installation fit off","summit fire  - levande epping","basement 1"
,,"Lower Ground",,"fire detection installation fit off","summit fire  - levande epping","lower ground"
,,"Upper Ground",,"upper ground","fire detection installation fit off","summit fire  - levande epping"
,,"School - Level 1",,"school","level 1","summit fire  - levande epping"
,,"School - Level 2",,"school","level 2","summit fire  - levande epping"
,,"School - Level 3",,"school","summit fire  - levande epping","level 3"
,,"School - Level 4",,"level 4","school","summit fire  - levande epping"
,,"School - Lifts",,"school","summit fire  - levande epping","lifts"
,,"School - Stairs",,"school","stairs","summit fire  - levande epping"
,,"School - Upper Ground",,"school","upper ground","summit fire  - levande epping"
,,"Parish Hall - Level 1",,"level 1","parish hall","summit fire  - levande epping"
,,"Parish Hall - Level 2",,"level 2","parish hall","summit fire  - levande epping"
,,"Parish Hall - Level 3",,"parish hall","summit fire  - levande epping","level 3"
,,"Parish Hall - Level 4",,"level 4","parish hall","summit fire  - levande epping"
,,"RAC (Residential Aged Care) - Level 1",,"level 1","summit fire  - levande epping","rac (residential aged care)"
,,"RAC (Residential Aged Care) - Level 2",,"level 2","summit fire  - levande epping","rac (residential aged care)"
,,"RAC (Residential Aged Care) - Level 3",,"summit fire  - levande epping","rac (residential aged care)","level 3"
,,"RAC (Residential Aged Care) - Level 4",,"level 4","summit fire  - levande epping","rac (residential aged care)"
,,"RL (Retired Living) - Level 5",,"rl (retired living)","level 5","summit fire  - levande epping"
,,"RL (Retired Living) - Level 6",,"rl (retired living)","level 6","summit fire  - levande epping"
